-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws/assets/package-01/build/package-01
-- Install configuration: ""
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch/demo-01_sim.launch.py
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/worlds
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/worlds/demo-01.sdf
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/worlds/demo-01_alt.sdf
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/D435.sdf
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts/model.material
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts/model.material:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Albedo.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Albedo.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Metalness.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Metalness.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Normal.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Normal.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Roughness.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Roughness.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes/realsense.dae
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes/realsense.dae:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.config
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.config:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.sdf
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.sdf:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/1.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/1.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/2.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/2.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/3.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/3.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/4.png
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/4.png:Zone.Identifier
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-general-igngz.rviz
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-pointcloud-hardware.rviz
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-pointcloud-igngz.rviz
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-rgbd-hardware.rviz
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-rgbd-igngz.rviz
-- Installing: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/package_run_dependencies/package-01
-- Installing: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/parent_prefix_path/package-01
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/ament_prefix_path.sh
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/ament_prefix_path.dsv
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/path.sh
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/path.dsv
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.bash
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.sh
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.zsh
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.dsv
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/package.dsv
-- Installing: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/packages/package-01
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/cmake/package-01Config.cmake
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/cmake/package-01Config-version.cmake
-- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/package.xml
